edited_start_frame,edited_start_time_ms,edited_end_frame,edited_end_time_ms,original_video_name,original_start_frame,original_start_time_ms,original_end_frame,original_end_time_ms
0,41,167,6965,original,169001,7048750,169168,7055673
168,7006,263,10969,original,72145,3009047,72240,3013010
264,11010,303,12637,original,20244,844344,20283,845970
304,12679,354,14764,original,20620,860025,20670,862110
355,14806,399,16641,original,5733,239114,5777,240949
400,16683,441,18393,original,6125,255463,6166,257173
442,18435,500,20854,original,6408,267266,6466,269685
501,20895,563,23481,original,6665,277985,6727,280572
564,23523,604,25191,original,8574,357607,8614,359276
605,25233,673,28069,original,8734,364281,8802,367117
674,28111,741,30905,original,5095,212503,5162,215298
742,30947,794,33116,original,15987,666791,16039,668960
795,33158,871,36327,original,16385,683390,16461,686561
872,36369,900,37537,original,2361,98472,2389,99641
901,37579,937,39080,original,2966,123706,3002,125207
938,39122,980,40874,original,10726,447363,10768,449115
981,40915,1048,43710,original,15775,657948,15842,660743
1049,43752,1079,45003,original,31341,1307181,31371,1308432
1080,45045,1111,46337,original,31454,1311894,31485,1313186
1112,46379,1123,46838,original,31601,1318025,31612,1318483
1124,46880,1147,47839,original,31646,1319902,31669,1320861
1148,47881,1190,49632,original,36044,1503335,36086,1505086
1191,49674,1195,49841,original,36150,1507756,36154,1507923
1196,49883,1197,49924,original,36964,1541707,36965,1541749
1198,49966,1198,49966,original,36967,1541832,36967,1541832
1199,50008,1200,50049,original,36967,1541832,36968,1541874
1201,50091,1201,50091,original,36970,1541957,36970,1541957
1202,50133,1202,50133,original,36970,1541957,36970,1541957
1203,50175,1203,50175,original,36972,1542040,36972,1542040
1204,50216,1205,50258,original,36972,1542040,36973,1542082
1206,50300,1206,50300,original,36975,1542165,36975,1542165
1207,50341,1208,50383,original,36975,1542165,36976,1542207
1209,50425,1210,50467,original,36978,1542290,36979,1542332
1211,50508,1211,50508,original,36979,1542332,36979,1542332
1212,50550,1213,50592,original,36981,1542415,36982,1542458
1214,50633,1214,50633,original,36982,1542458,36982,1542458
1215,50675,1219,50842,original,36984,1542540,36988,1542708
1220,50884,1221,50925,original,36988,1542708,36989,1542750
1222,50967,1222,50967,original,36991,1542833,36991,1542833
1223,51009,1223,51009,original,36991,1542833,36991,1542833
1224,51051,1225,51092,original,36993,1542915,36994,1542958
1226,51134,1226,51134,original,36994,1542958,36994,1542958
1227,51176,1227,51176,original,36996,1543041,36996,1543041
1228,51217,1229,51259,original,36996,1543041,36997,1543083
1230,51301,1230,51301,original,36999,1543166,36999,1543166
1231,51342,1232,51384,original,36999,1543166,37000,1543208
1233,51426,1234,51468,original,37002,1543291,37003,1543333
1235,51509,1235,51509,original,37003,1543333,37003,1543333
1236,51551,1237,51593,original,37005,1543416,37006,1543459
1238,51634,1238,51634,original,37006,1543459,37006,1543459
1239,51676,1251,52177,original,37008,1543541,37020,1544042
1252,52218,1252,52218,original,37020,1544042,37020,1544042
1253,52260,1254,52302,original,37022,1544125,37023,1544167
1255,52343,1255,52343,original,37023,1544167,37023,1544167
1256,52385,1301,54262,original,36481,1521561,36526,1523439
1302,54304,1332,55555,original,2003,83542,2033,84793
1333,55597,1393,58099,original,18608,776109,18668,778610
1394,58141,1450,60477,original,22536,939938,22592,942274
1451,60518,1488,62061,original,18893,787995,18930,789538
1489,62103,1545,64439,original,19047,794418,19103,796754
1546,64481,1585,66107,original,33562,1399815,33601,1401442
1586,66149,1624,67734,original,33861,1412286,33899,1413871
1625,67776,1669,69611,original,34027,1419209,34071,1421045
1670,69652,1734,72322,original,23243,969427,23307,972096
1735,72363,1773,73948,original,20804,867700,20842,869284
1774,73990,1811,75533,original,21458,894976,21495,896520
1812,75575,1839,76701,original,21900,913413,21927,914538
1840,76743,1868,77911,original,21949,915456,21977,916624
1869,77952,1917,79954,original,24462,1020269,24510,1022270
1918,79996,1969,82123,original,26058,1086836,26109,1088962
1970,82165,2009,83792,original,23548,982148,23587,983774
2010,83833,2047,85376,original,24160,1007673,24197,1009216
2048,85418,2086,87003,original,24817,1035076,24855,1036661
2087,87045,2139,89214,original,25112,1047380,25164,1049548
2140,89255,2165,90298,original,25195,1050840,25220,1051884
2166,90340,2213,92300,original,28585,1192232,28632,1194192
2214,92342,2287,95386,original,28783,1200490,28856,1203536
2288,95428,2373,98973,original,29584,1233898,29669,1237444
2374,99015,2396,99933,original,30418,1268683,30440,1269602
2397,99974,2465,102811,original,30527,1273230,30595,1276066
2466,102852,2546,106189,original,47171,1967423,47251,1970759
2547,106231,2592,108108,original,48665,2029736,48710,2031613
2593,108149,2621,109317,original,51096,2131128,51124,2132297
2622,109359,2659,110902,original,51280,2138802,51317,2140347
2660,110944,2696,112445,original,51661,2154693,51697,2156195
2697,112487,2729,113822,original,32806,1368284,32838,1369617
2730,113863,2763,115240,original,32668,1362528,32701,1363903
2764,115281,2808,117117,original,32929,1373413,32973,1375249
2809,117158,2863,119410,original,52975,2209498,53029,2211751
2864,119452,2915,121579,original,53154,2216965,53205,2219092
2916,121621,2941,122664,original,53600,2235567,53625,2236608
2942,122705,2996,124958,original,53703,2239862,53757,2242114
2997,124999,3035,126584,original,53817,2244617,53855,2246202
3036,126626,3076,128294,original,53884,2247411,53924,2249079
3077,128336,3126,130380,original,67701,2823695,67750,2825739
3127,130421,3239,135093,original,67981,2835373,68093,2840045
3240,135134,3302,137720,original,68290,2848262,68352,2850847
3303,137762,3336,139139,original,68568,2859856,68601,2861233
3337,139180,3354,139889,original,68909,2874079,68926,2874789
3355,139931,3366,140390,original,68946,2875623,68957,2876081
3367,140431,3386,141224,original,64771,2701489,64790,2702282
3387,141266,3387,141266,original,64792,2702365,64792,2702365
3388,141307,3389,141349,original,64792,2702365,64793,2702407
3390,141391,3390,141391,original,64795,2702490,64795,2702490
3391,141432,3408,142141,original,64795,2702490,64812,2703201
3409,142183,3443,143601,original,65562,2734481,65596,2735900
3444,143643,3491,145603,original,59408,2477809,59455,2479768
3492,145645,3519,146771,original,62581,2610148,62608,2611275
3520,146813,3539,147605,original,62655,2613235,62674,2614027
3540,147647,3598,150066,original,79853,3330536,79911,3332954
3599,150108,3616,150817,original,90424,3771434,90441,3772143
3617,150859,3668,152986,original,90519,3775396,90570,3777523
3669,153027,3749,156364,original,74753,3117822,74833,3121159
3750,156406,3779,157615,original,100001,4170875,100030,4172085
3780,157657,3842,160243,original,100070,4173752,100132,4176338
3843,160285,3864,161161,original,84652,3530693,84673,3531570
3865,161202,3952,164831,original,84876,3540036,84963,3543664
3953,164873,3997,166708,original,86101,3591128,86145,3592963
3998,166749,4035,168293,original,106363,4436222,106400,4437766
4036,168334,4068,169669,original,106462,4440353,106494,4441686
4069,169711,4103,171129,original,107126,4468046,107160,4469465
4104,171170,4136,172505,original,96363,4019139,96395,4020474
4137,172547,4183,174465,original,96456,4023018,96502,4024938
4184,174507,4207,175466,original,96566,4027606,96589,4028565
4208,175508,4290,178928,original,113130,4718463,113212,4721884
4291,178970,4301,179387,original,113260,4723886,113270,4724302
4302,179429,4319,180138,original,113723,4743197,113740,4743905
4320,180180,4346,181264,original,114163,4761547,114189,4762632
4347,181306,4376,182515,original,114268,4765927,114297,4767136
4377,182557,4393,183224,original,110766,4619864,110782,4620533
4394,183266,4453,185727,original,133292,5559386,133351,5561847
4454,185768,4477,186728,original,133557,5570439,133580,5571399
4478,186769,4545,189564,original,133684,5575737,133751,5578530
4546,189606,4636,193359,original,133966,5587498,134056,5591252
4637,193401,4701,196070,original,141088,5884545,141152,5887215
4702,196112,4745,197906,original,141702,5910154,141745,5911948
4746,197947,4785,199574,original,141808,5914574,141847,5916202
4786,199616,4852,202368,original,141896,5918246,141962,5920997
4853,202410,5049,210585,original,142451,5941394,142647,5949569
5050,210627,5081,211920,original,149445,6233101,149476,6234395
5082,211961,5112,213212,original,149010,6214958,149040,6216210
5113,213254,5164,215381,original,153643,6408193,153694,6410320
5165,215423,5201,216925,original,153983,6422373,154019,6423876
5202,216966,5231,218176,original,154047,6425043,154076,6426252
5232,218217,5284,220386,original,154957,6462997,155009,6465167
5285,220428,5335,222513,original,155398,6481391,155448,6483476
5336,222555,5378,224307,original,156779,6538990,156821,6540743
5379,224349,5436,226726,original,157156,6554715,157213,6557091
5437,226768,5495,229187,original,157360,6563222,157418,6565641
5496,229229,5550,231481,original,157517,6569771,157571,6572024
5551,231522,5552,231564,original,159014,6632208,159015,6632251
5553,231606,5554,231648,original,159017,6632333,159018,6632376
5555,231689,5555,231689,original,159018,6632376,159018,6632376
5556,231731,5557,231773,original,159020,6632458,159021,6632501
5558,231814,5558,231814,original,159021,6632501,159021,6632501
5559,231856,5564,232065,original,159023,6632583,159028,6632792
5565,232106,5566,232148,original,159028,6632792,159029,6632835
5567,232190,5567,232190,original,159031,6632917,159031,6632917
5568,232231,5569,232273,original,159031,6632917,159032,6632960
5570,232315,5571,232357,original,159034,6633042,159035,6633085
5572,232398,5573,232440,original,159035,6633085,159036,6633127
5574,232482,5574,232482,original,159038,6633210,159038,6633210
5575,232523,5576,232565,original,159038,6633210,159039,6633252
5577,232607,5616,234234,original,158286,6601845,158325,6603471
5617,234275,5664,236235,original,160141,6679213,160188,6681175
5665,236277,5720,238571,original,160520,6695021,160575,6697315
5721,238613,5850,243993,original,160650,6700444,160779,6705823
5851,244035,5893,245787,original,160861,6709243,160903,6710996
5894,245828,5969,248957,original,162327,6770389,162402,6773516
5970,248998,6016,250917,original,162503,6777729,162549,6779648
6017,250959,6185,257966,original,163216,6807466,163384,6814474
6186,258007,6318,263513,original,164157,6846715,164289,6852220
6319,263554,6368,265598,original,164566,6863774,164615,6865817
6369,265640,6500,271104,original,165846,6917159,165977,6922623
6501,271145,6564,273773,original,50839,2120409,50902,2123038
6565,273815,6575,274232,original,125089,5217253,125099,5217671
6576,274274,6576,274274,original,125101,5217753,125101,5217753
6577,274315,6578,274357,original,125101,5217753,125102,5217796
6579,274399,6579,274399,original,125104,5217878,125104,5217878
6580,274440,6581,274482,original,125104,5217878,125105,5217921
6582,274524,6582,274524,original,125107,5218003,125107,5218003
6583,274565,6592,274941,original,125107,5218003,125116,5218380
6593,274983,6633,276651,original,125137,5219256,125177,5220923
6634,276693,6660,277777,original,78534,3275521,78560,3276606
6661,277819,6692,279112,original,89087,3715670,89118,3716963
6693,279153,6733,280822,original,91777,3827865,91817,3829534
6734,280863,6778,282699,original,122524,5110271,122568,5112106
6779,282740,6809,283992,original,72805,3036574,72835,3037826
6810,284033,6845,285493,original,63689,2656362,63724,2657822
6846,285535,6898,287704,original,79443,3313434,79495,3315603
6899,287745,6937,289330,original,120914,5043121,120952,5044706
6938,289372,6958,290206,original,105432,4397393,105452,4398226
6959,290248,6986,291374,original,105606,4404649,105633,4405775
6987,291416,7008,292291,original,51368,2142474,51389,2143349
7009,292333,7034,293376,original,33061,1378919,33086,1379961
7035,293418,7053,294168,original,110874,4624369,110892,4625121
7054,294210,7077,295169,original,125883,5250369,125906,5251328
7078,295211,7089,295670,original,59989,2502041,60000,2502500
7090,295712,7090,295712,original,60002,2502583,60002,2502583
7091,295753,7092,295795,original,60002,2502583,60003,2502625
7093,295837,7093,295837,original,60005,2502708,60005,2502708
7094,295878,7095,295920,original,60005,2502708,60006,2502750
7096,295962,7132,297463,original,127705,5326363,127741,5327863
7133,297505,7176,299298,original,118763,4953407,118806,4955199
7177,299340,7231,301592,original,118975,4962248,119029,4964501
7232,301634,7232,301634,original,27807,1159784,27807,1159784
7233,301676,7234,301718,original,27809,1159866,27810,1159909
7235,301759,7235,301759,original,27810,1159909,27810,1159909
7236,301801,7237,301843,original,27812,1159991,27813,1160034
7238,301884,7239,301926,original,27813,1160034,27814,1160076
7240,301968,7240,301968,original,27816,1160159,27816,1160159
7241,302010,7242,302051,original,27816,1160159,27817,1160201
7243,302093,7243,302093,original,27819,1160284,27819,1160284
7244,302135,7247,302260,original,27819,1160284,27822,1160409
7248,302302,7248,302302,original,27824,1160492,27824,1160492
7249,302343,7250,302385,original,27824,1160492,27825,1160534
7251,302427,7251,302427,original,27827,1160617,27827,1160617
7252,302468,7253,302510,original,27827,1160617,27828,1160660
7254,302552,7254,302552,original,27830,1160742,27830,1160742
7255,302593,7256,302635,original,27830,1160742,27831,1160785
7257,302677,7258,302719,original,27833,1160867,27834,1160910
7259,302760,7259,302760,original,27834,1160910,27834,1160910
7260,302802,7261,302844,original,27836,1160992,27837,1161035
7262,302885,7262,302885,original,27837,1161035,27837,1161035
7263,302927,7268,303136,original,27839,1161117,27844,1161326
7269,303177,7270,303219,original,27844,1161326,27845,1161368
7271,303261,7271,303261,original,27847,1161451,27847,1161451
7272,303302,7273,303344,original,27847,1161451,27848,1161493
7274,303386,7275,303428,original,27850,1161576,27851,1161618
7276,303469,7277,303511,original,27851,1161618,27852,1161661
7278,303553,7311,304929,original,88727,3700655,88760,3702032
7312,304971,7326,305555,original,123921,5168537,123935,5169122
7327,305596,7338,306055,original,124001,5171875,124012,5172333
7339,306097,7356,306806,original,124029,5173042,124046,5173752
7357,306848,7374,307557,original,163051,6800585,163068,6801295
7375,307598,7389,308182,original,163067,6801252,163081,6801837
7390,308224,7429,309851,original,164856,6875868,164895,6877496
7430,309892,8012,334167,original,166508,6944770,167090,6969045
8013,334208,8056,336002,original,33969,1416789,34012,1418584
8057,336044,8057,336044,original,34014,1418666,34014,1418666
8058,336085,8059,336127,original,34014,1418666,34015,1418709
8060,336169,8060,336169,original,34017,1418791,34017,1418791
8061,336210,8080,337003,original,34017,1418791,34036,1419585
8081,337045,8081,337045,original,34038,1419667,34038,1419667
8082,337086,8083,337128,original,34038,1419667,34039,1419710
8084,337170,8084,337170,original,34041,1419792,34041,1419792
8085,337211,8121,338713,original,34041,1419792,34077,1421295
8122,338755,8122,338755,original,34079,1421377,34079,1421377
8123,338796,8124,338838,original,34079,1421377,34080,1421420
8125,338880,8125,338880,original,34082,1421502,34082,1421502
8126,338921,8145,339714,original,34082,1421502,34101,1422296
8146,339756,8146,339756,original,34103,1422378,34103,1422378
8147,339797,8148,339839,original,34103,1422378,34104,1422421
8149,339881,8149,339881,original,34106,1422503,34106,1422503
8150,339922,8210,342425,original,34106,1422503,34166,1425007
8211,342467,8211,342467,original,34168,1425089,34168,1425089
8212,342508,8213,342550,original,34168,1425089,34169,1425132
8214,342592,8214,342592,original,34171,1425214,34171,1425214
8215,342633,8231,343301,original,34171,1425214,34187,1425883
8232,343343,8232,343343,original,34189,1425965,34189,1425965
8233,343384,8234,343426,original,34189,1425965,34190,1426008
8235,343468,8235,343468,original,34192,1426090,34192,1426090
8236,343509,8237,343551,original,34192,1426090,34193,1426133
8238,343593,8238,343593,original,34195,1426215,34195,1426215
8239,343634,8250,344093,original,34195,1426215,34206,1426674
